dr0,dr1,category
5.9122,2.3034,Iris-setosa
5.5721,1.9738,Iris-setosa
5.4465,2.0965,Iris-setosa
5.4360,1.8717,Iris-setosa
5.8751,2.3293,Iris-setosa
6.4770,2.3255,Iris-setosa
5.5154,2.0716,Iris-setosa
5.8504,2.1495,Iris-setosa
5.1585,1.7764,Iris-setosa
5.6446,1.9919,Iris-setosa
6.2648,2.4273,Iris-setosa
5.7515,2.0214,Iris-setosa
5.4802,1.9797,Iris-setosa
4.9506,2.0495,Iris-setosa
6.5253,2.9177,Iris-setosa
6.7896,2.8255,Iris-setosa
6.2717,2.6091,Iris-setosa
5.9290,2.2690,Iris-setosa
6.6476,2.3913,Iris-setosa
6.0942,2.3615,Iris-setosa
6.2535,2.1220,Iris-setosa
6.0731,2.2726,Iris-setosa
5.3693,2.4986,Iris-setosa
6.0406,1.8784,Iris-setosa
5.9054,1.8088,Iris-setosa
5.7498,1.8606,Iris-setosa
5.9353,2.0096,Iris-setosa
6.0386,2.2611,Iris-setosa
5.9493,2.2775,Iris-setosa
5.6004,1.8839,Iris-setosa
5.6376,1.8580,Iris-setosa
6.1845,2.1949,Iris-setosa
6.2497,2.6225,Iris-setosa
6.4785,2.7992,Iris-setosa
5.6446,1.9919,Iris-setosa
5.6205,2.2532,Iris-setosa
6.1614,2.4887,Iris-setosa
5.6446,1.9919,Iris-setosa
5.1452,1.9018,Iris-setosa
5.9255,2.1781,Iris-setosa
5.8026,2.3113,Iris-setosa
4.9712,1.5145,Iris-setosa
5.2211,2.0108,Iris-setosa
6.0069,1.9952,Iris-setosa
6.3163,2.0435,Iris-setosa
5.5137,1.9108,Iris-setosa
6.1288,2.3251,Iris-setosa
5.4227,1.9971,Iris-setosa
6.1897,2.3987,Iris-setosa
5.7611,2.1659,Iris-setosa
9.1203,-0.0700,Iris-versicolor
8.5838,-0.1342,Iris-versicolor
9.1267,-0.3294,Iris-versicolor
7.2758,-0.4585,Iris-versicolor
8.5583,-0.3945,Iris-versicolor
7.8725,-0.4833,Iris-versicolor
8.6661,-0.2846,Iris-versicolor
6.4535,0.0242,Iris-versicolor
8.6378,-0.2425,Iris-versicolor
7.1678,-0.2898,Iris-versicolor
6.4793,-0.3070,Iris-versicolor
7.9783,-0.1734,Iris-versicolor
7.5630,-0.2666,Iris-versicolor
8.3304,-0.4907,Iris-versicolor
7.3735,0.1806,Iris-versicolor
8.7031,0.0024,Iris-versicolor
7.9069,-0.4719,Iris-versicolor
7.6540,-0.1222,Iris-versicolor
8.0538,-0.7363,Iris-versicolor
7.3420,-0.1811,Iris-versicolor
8.4125,-0.5932,Iris-versicolor
7.9164,-0.0145,Iris-versicolor
