dr0,dr1,dr2,dr3,dr4,category
74.7581,-0.7827,0.6872,-0.4061,-0.1363,'build wind float'
74.4840,-0.9414,0.7447,-0.8753,-0.5644,'vehic wind float'
74.4171,-0.9566,0.2343,-0.1145,-0.0018,'build wind float'
76.3288,-0.3280,-1.7251,0.4143,-0.4701,tableware
72.6318,6.9926,3.7087,0.1554,0.8753,'build wind non-float'
74.9701,-0.2870,0.2478,-0.6061,-0.3671,'build wind non-float'
74.8935,-0.7502,0.7365,0.7098,-0.0384,'vehic wind float'
74.6604,-0.0755,0.3400,-0.1876,-0.0161,'build wind float'
75.2902,2.0918,-2.1118,-0.0248,-0.5167,headlamps
74.1253,-1.2357,0.5278,0.0336,0.0528,'build wind non-float'
74.4998,-1.1677,0.0882,0.0440,-0.0820,'build wind non-float'
75.1665,-0.5459,0.8461,-0.9418,-0.5310,'build wind non-float'
73.9697,-0.0369,1.6243,0.6042,0.1730,'build wind float'
73.8732,-0.2713,1.1293,1.2496,0.5399,'vehic wind float'
74.2483,-0.9449,0.1238,-0.2368,-0.0494,'vehic wind float'
74.3017,-1.2358,-0.2286,-0.0286,0.0578,'build wind non-float'
74.9629,1.8011,-2.7204,0.6514,-0.5815,headlamps
74.9250,-1.0223,0.1848,-0.6834,-0.3514,'build wind non-float'
75.0364,3.5207,-0.0154,-0.4302,0.1191,containers
74.6705,-0.3446,0.2215,-0.3947,-0.1827,'build wind non-float'
74.1426,-0.0819,1.4836,0.3604,0.0450,'build wind float'
74.1254,4.8436,1.8429,-1.6711,-0.0429,'build wind non-float'
74.0833,-0.7809,0.9050,-0.1343,0.1033,'build wind non-float'
74.5787,-1.2110,0.2253,0.0678,0.0548,'build wind float'
74.0059,1.3199,-0.1423,-0.7638,-0.0574,containers
74.9693,-1.2533,-0.0230,-0.1088,-0.3156,'build wind non-float'
74.5177,-1.3003,-0.0262,-0.6383,-0.2902,'build wind non-float'
75.1903,1.7743,-2.6471,0.4760,-0.7105,headlamps
74.5793,-1.2308,0.0351,-0.1502,-0.1121,'build wind non-float'
74.4561,-1.0624,0.1748,0.0001,0.0220,'vehic wind float'
74.7983,-1.3404,0.0590,-0.5532,-0.3046,'build wind non-float'
74.0157,-0.4357,0.4363,0.0696,0.2055,'vehic wind float'
77.5048,0.2036,-4.1430,2.3293,0.6339,tableware
74.1742,-1.3055,-0.0720,0.0007,0.1189,'build wind non-float'
74.7203,-1.0865,0.3762,-0.2798,-0.1629,'build wind float'
74.8370,-1.2098,0.1464,-0.6758,-0.3621,'build wind float'
74.6293,-1.3123,0.1822,-0.5629,-0.3094,'build wind float'
74.5604,0.1169,0.5692,-0.9370,-0.3183,'build wind non-float'
74.6916,-1.1398,0.2312,-0.5078,-0.2351,'build wind non-float'
74.0931,-1.5744,-1.4706,0.0402,0.5732,'build wind non-float'
74.6738,-0.8155,0.5787,-0.4951,-0.1907,'build wind float'
74.7976,-1.2607,0.5509,-0.1925,-0.1443,'build wind non-float'
74.5239,-1.3028,0.0880,-0.3589,-0.2060,'build wind non-float'
74.8406,-1.0078,0.0133,-0.0990,-0.2628,'build wind non-float'
74.5466,-0.6689,0.5855,0.6590,0.0062,'vehic wind float'
74.8922,-0.8169,0.5742,-0.5040,-0.2811,'build wind float'
71.5956,-1.7760,-3.2952,-0.5530,0.1230,containers
74.3676,-1.2530,0.2559,-0.0578,-0.0282,'build wind float'
74.6133,-0.9436,0.3581,-0.2112,-0.0677,'build wind float'
74.5352,-1.0539,0.4803,-0.0077,0.0015,'build wind non-float'
75.0469,-0.9192,0.5485,-0.6804,-0.3984,'build wind float'
74.5972,-1.0963,0.3816,-0.0386,-0.0409,'build wind non-float'
74.8398,-1.2575,0.1696,-0.0560,-0.0488,'build wind float'
74.7785,-1.4738,-0.0797,-0.3840,-0.1949,'build wind non-float'
74.8511,2.3878,-1.9454,0.2938,-0.2826,headlamps
74.4791,-0.9833,0.2786,-0.2868,-0.1597,'build wind float'
